"program","stage","input_size","duration"
"002-add-bins","runtime",104.000000,1.966773
"002-add-bins","runtime",104.000000,1.966706
"002-add-bins","runtime",104.000000,1.966773
"002-add-bins","runtime",110.000000,2.066779
"002-add-bins","runtime",110.000000,2.066825
"002-add-bins","runtime",110.000000,2.117079
"002-add-bins","runtime",110.000000,2.066941
"002-add-bins","runtime",110.000000,2.116990
"002-add-bins","runtime",110.000000,2.117083
"002-add-bins","runtime",110.000000,2.066918
"002-add-bins","runtime",110.000000,2.066969
"002-add-bins","runtime",110.000000,2.066976
"002-add-bins","runtime",110.000000,2.066966
"002-add-bins","runtime",117.000000,2.217265
"002-add-bins","runtime",117.000000,2.167103
"002-add-bins","runtime",117.000000,2.217306
"002-add-bins","runtime",117.000000,2.217225
"002-add-bins","runtime",117.000000,2.267234
"002-add-bins","runtime",117.000000,2.217249
"002-add-bins","runtime",117.000000,2.217146
"002-add-bins","runtime",117.000000,2.167122
"002-add-bins","runtime",117.000000,2.167118
"002-add-bins","runtime",117.000000,2.267304
"002-add-bins","runtime",123.000000,2.317347
"002-add-bins","runtime",123.000000,2.317415
"002-add-bins","runtime",123.000000,2.267302
"002-add-bins","runtime",123.000000,2.317382
"002-add-bins","runtime",123.000000,2.367514
"002-add-bins","runtime",123.000000,2.317414
"002-add-bins","runtime",123.000000,2.317411
"002-add-bins","runtime",123.000000,2.317391
"002-add-bins","runtime",123.000000,2.317421
"002-add-bins","runtime",123.000000,2.317399
"002-add-bins","runtime",129.000000,2.467601
"002-add-bins","runtime",129.000000,2.417560
"002-add-bins","runtime",129.000000,2.467539
"002-add-bins","runtime",129.000000,2.417480
"002-add-bins","runtime",129.000000,2.467620
"002-add-bins","runtime",129.000000,2.417509
"002-add-bins","runtime",129.000000,2.417576
"002-add-bins","runtime",129.000000,2.417573
"002-add-bins","runtime",129.000000,2.467646
"002-add-bins","runtime",129.000000,2.417552
"002-add-bins","runtime",136.000000,2.567834
"002-add-bins","runtime",136.000000,2.567834
"002-add-bins","runtime",136.000000,2.567784
"002-add-bins","runtime",136.000000,2.567754
"002-add-bins","runtime",136.000000,2.517648
"002-add-bins","runtime",136.000000,2.567815
"002-add-bins","runtime",136.000000,2.517720
"002-add-bins","runtime",136.000000,2.617927
"002-add-bins","runtime",136.000000,2.517689
"002-add-bins","runtime",136.000000,2.517681
"002-add-bins","runtime",142.000000,2.718008
"002-add-bins","runtime",142.000000,2.667927
"002-add-bins","runtime",142.000000,2.668002
"002-add-bins","runtime",142.000000,2.667980
"002-add-bins","runtime",142.000000,2.617914
"002-add-bins","runtime",142.000000,2.668075
"002-add-bins","runtime",142.000000,2.667924
"002-add-bins","runtime",142.000000,2.718124
"002-add-bins","runtime",142.000000,2.617930
"002-add-bins","runtime",142.000000,2.668052
"002-add-bins","runtime",149.000000,2.818236
"002-add-bins","runtime",149.000000,2.768126
"002-add-bins","runtime",149.000000,2.818218
"002-add-bins","runtime",149.000000,2.768009
"002-add-bins","runtime",149.000000,2.768132
"002-add-bins","runtime",149.000000,2.768136
"002-add-bins","runtime",149.000000,2.768209
"002-add-bins","runtime",149.000000,2.818185
"002-add-bins","runtime",149.000000,2.768227
"002-add-bins","runtime",149.000000,2.768142
"002-add-bins","runtime",155.000000,2.918428
"002-add-bins","runtime",155.000000,2.918430
"002-add-bins","runtime",155.000000,2.868354
"002-add-bins","runtime",155.000000,2.918407
"002-add-bins","runtime",155.000000,2.868342
"002-add-bins","runtime",155.000000,2.918499
"002-add-bins","runtime",155.000000,2.918509
"002-add-bins","runtime",155.000000,2.918422
"002-add-bins","runtime",155.000000,2.918375
"002-add-bins","runtime",155.000000,2.918415
"002-add-bins","runtime",161.000000,3.018612
"002-add-bins","runtime",161.000000,3.118771
"002-add-bins","runtime",161.000000,3.018607
"002-add-bins","runtime",161.000000,3.068703
"002-add-bins","runtime",161.000000,3.068756
"002-add-bins","runtime",161.000000,3.018592
"002-add-bins","runtime",161.000000,3.018647
"002-add-bins","runtime",161.000000,3.018585
"002-add-bins","runtime",161.000000,3.018632
"002-add-bins","runtime",161.000000,3.018550
"002-add-bins","runtime",168.000000,3.118759
"002-add-bins","runtime",168.000000,3.118763
"002-add-bins","runtime",168.000000,3.168884
"002-add-bins","runtime",168.000000,3.168725
"002-add-bins","runtime",168.000000,3.168805
"002-add-bins","runtime",168.000000,3.118687
"002-add-bins","runtime",168.000000,3.118804
"002-add-bins","runtime",168.000000,3.118837
"002-add-bins","runtime",168.000000,3.118837
"002-add-bins","runtime",168.000000,3.118712
"002-add-bins","runtime",174.000000,3.269013
"002-add-bins","runtime",174.000000,3.319147
"002-add-bins","runtime",174.000000,3.319126
"002-add-bins","runtime",174.000000,3.218842
"002-add-bins","runtime",174.000000,3.319095
"002-add-bins","runtime",174.000000,3.218943
"002-add-bins","runtime",174.000000,3.269114
"002-add-bins","runtime",174.000000,3.269017
"002-add-bins","runtime",174.000000,3.319048
"002-add-bins","runtime",174.000000,3.269035
"002-add-bins","runtime",181.000000,3.419248
"002-add-bins","runtime",181.000000,3.369196
"002-add-bins","runtime",181.000000,3.369242
"002-add-bins","runtime",181.000000,3.419232
"002-add-bins","runtime",181.000000,3.369151
"002-add-bins","runtime",181.000000,3.419284
"002-add-bins","runtime",181.000000,3.369217
"002-add-bins","runtime",181.000000,3.419231
"002-add-bins","runtime",181.000000,3.369154
"002-add-bins","runtime",181.000000,3.369198
"002-add-bins","runtime",187.000000,3.469432
"002-add-bins","runtime",187.000000,3.519433
"002-add-bins","runtime",187.000000,3.519438
"002-add-bins","runtime",187.000000,3.569530
"002-add-bins","runtime",187.000000,3.519465
"002-add-bins","runtime",187.000000,3.569544
"002-add-bins","runtime",187.000000,3.519503
"002-add-bins","runtime",187.000000,3.469253
"002-add-bins","runtime",187.000000,3.469439
"002-add-bins","runtime",187.000000,3.569554
"002-add-bins","runtime",194.000000,3.619508
"002-add-bins","runtime",194.000000,3.619794
"002-add-bins","runtime",194.000000,3.619586
"002-add-bins","runtime",194.000000,3.619776
"002-add-bins","runtime",194.000000,3.669762
"002-add-bins","runtime",194.000000,3.669631
"002-add-bins","runtime",194.000000,3.619558
"002-add-bins","runtime",194.000000,3.619586
"002-add-bins","runtime",194.000000,3.669745
"002-add-bins","runtime",194.000000,3.669711
"002-add-bins","runtime",200.000000,3.719713
"002-add-bins","runtime",200.000000,3.719730
"002-add-bins","runtime",200.000000,3.769876
"002-add-bins","runtime",200.000000,3.719704
"002-add-bins","runtime",200.000000,3.719787
"002-add-bins","runtime",200.000000,3.719899
"002-add-bins","runtime",200.000000,3.719783
"002-add-bins","runtime",200.000000,3.719788
"002-add-bins","runtime",200.000000,3.719821
"002-add-bins","runtime",200.000000,3.719787
"003-palindrome","compilation",NA,1.265605
"003-palindrome","compilation",NA,1.265574
"003-palindrome","compilation",NA,1.265546
"003-palindrome","compilation",NA,1.265577
"003-palindrome","compilation",NA,1.265511
"003-palindrome","compilation",NA,1.265572
"003-palindrome","compilation",NA,1.265593
"003-palindrome","compilation",NA,1.265473
"003-palindrome","compilation",NA,1.265550
"003-palindrome","compilation",NA,1.265599
"003-palindrome","runtime",1.000000,0.001127
"003-palindrome","runtime",1.000000,0.001103
"003-palindrome","runtime",1.000000,0.001144
"003-palindrome","runtime",1.000000,0.001111
"003-palindrome","runtime",1.000000,0.001082
"003-palindrome","runtime",1.000000,0.001084
"003-palindrome","runtime",1.000000,0.001105
"003-palindrome","runtime",1.000000,0.001101
"003-palindrome","runtime",1.000000,0.001058
"003-palindrome","runtime",1.000000,0.001080
"003-palindrome","runtime",4229.000000,0.003167
"003-palindrome","runtime",4229.000000,0.003156
"003-palindrome","runtime",4229.000000,0.003156
"003-palindrome","runtime",4229.000000,0.003171
"003-palindrome","runtime",4229.000000,0.003159
"003-palindrome","runtime",4229.000000,0.003176
"003-palindrome","runtime",4229.000000,0.007205
"003-palindrome","runtime",4229.000000,0.007202
"003-palindrome","runtime",4229.000000,0.003175
"003-palindrome","runtime",4229.000000,0.003166
"003-palindrome","runtime",8457.000000,0.007228
"003-palindrome","runtime",8457.000000,0.007289
"003-palindrome","runtime",8457.000000,0.007256
"003-palindrome","runtime",8457.000000,0.007259
"003-palindrome","runtime",8457.000000,0.007224
"003-palindrome","runtime",8457.000000,0.007224
"003-palindrome","runtime",8457.000000,0.007229
"003-palindrome","runtime",8457.000000,0.007311
"003-palindrome","runtime",8457.000000,0.007257
"003-palindrome","runtime",8457.000000,0.007231
"003-palindrome","runtime",12685.000000,0.015296
"003-palindrome","runtime",12685.000000,0.015356
"003-palindrome","runtime",12685.000000,0.015288
"003-palindrome","runtime",12685.000000,0.015378
"003-palindrome","runtime",12685.000000,0.015348
"003-palindrome","runtime",12685.000000,0.015330
"003-palindrome","runtime",12685.000000,0.015350
"003-palindrome","runtime",12685.000000,0.015334
"003-palindrome","runtime",12685.000000,0.015344
"003-palindrome","runtime",12685.000000,0.015376
"003-palindrome","runtime",16913.000000,0.015281
"003-palindrome","runtime",16913.000000,0.015376
"003-palindrome","runtime",16913.000000,0.015347
"003-palindrome","runtime",16913.000000,0.015353
"003-palindrome","runtime",16913.000000,0.015356
"003-palindrome","runtime",16913.000000,0.015352
"003-palindrome","runtime",16913.000000,0.015357
"003-palindrome","runtime",16913.000000,0.015348
"003-palindrome","runtime",16913.000000,0.015359
"003-palindrome","runtime",16913.000000,0.015333
"003-palindrome","runtime",21141.000000,0.031430
"003-palindrome","runtime",21141.000000,0.031447
"003-palindrome","runtime",21141.000000,0.031439
"003-palindrome","runtime",21141.000000,0.031425
"003-palindrome","runtime",21141.000000,0.031442
"003-palindrome","runtime",21141.000000,0.031431
"003-palindrome","runtime",21141.000000,0.031435
"003-palindrome","runtime",21141.000000,0.031422
"003-palindrome","runtime",21141.000000,0.031460
"003-palindrome","runtime",21141.000000,0.031458
"003-palindrome","runtime",25370.000000,0.031460
"003-palindrome","runtime",25370.000000,0.031416
"003-palindrome","runtime",25370.000000,0.031434
"003-palindrome","runtime",25370.000000,0.031444
"003-palindrome","runtime",25370.000000,0.031445
"003-palindrome","runtime",25370.000000,0.031428
"003-palindrome","runtime",25370.000000,0.031447
"003-palindrome","runtime",25370.000000,0.031416
"003-palindrome","runtime",25370.000000,0.031440
"003-palindrome","runtime",25370.000000,0.031451
"003-palindrome","runtime",29598.000000,0.031423
"003-palindrome","runtime",29598.000000,0.031431
"003-palindrome","runtime",29598.000000,0.031444
"003-palindrome","runtime",29598.000000,0.031449
"003-palindrome","runtime",29598.000000,0.031463
"003-palindrome","runtime",29598.000000,0.031454
"003-palindrome","runtime",29598.000000,0.031449
"003-palindrome","runtime",29598.000000,0.031450
"003-palindrome","runtime",29598.000000,0.031420
"003-palindrome","runtime",29598.000000,0.031421
"003-palindrome","runtime",33826.000000,0.063537
"003-palindrome","runtime",33826.000000,0.063473
"003-palindrome","runtime",33826.000000,0.063497
"003-palindrome","runtime",33826.000000,0.063530
"003-palindrome","runtime",33826.000000,0.063529
"003-palindrome","runtime",33826.000000,0.063542
"003-palindrome","runtime",33826.000000,0.063508
"003-palindrome","runtime",33826.000000,0.063504
"003-palindrome","runtime",33826.000000,0.063495
"003-palindrome","runtime",33826.000000,0.063526
"003-palindrome","runtime",38054.000000,0.063534
"003-palindrome","runtime",38054.000000,0.063534
"003-palindrome","runtime",38054.000000,0.063560
"003-palindrome","runtime",38054.000000,0.063571
"003-palindrome","runtime",38054.000000,0.063522
"003-palindrome","runtime",38054.000000,0.063527
"003-palindrome","runtime",38054.000000,0.063522
"003-palindrome","runtime",38054.000000,0.063516
"003-palindrome","runtime",38054.000000,0.063540
"003-palindrome","runtime",38054.000000,0.063529
"003-palindrome","runtime",42282.000000,0.063540
"003-palindrome","runtime",42282.000000,0.063541
"003-palindrome","runtime",42282.000000,0.063515
"003-palindrome","runtime",42282.000000,0.063537
"003-palindrome","runtime",42282.000000,0.063550
"003-palindrome","runtime",42282.000000,0.063555
"003-palindrome","runtime",42282.000000,0.063536
"003-palindrome","runtime",42282.000000,0.063535
"003-palindrome","runtime",42282.000000,0.063500
"003-palindrome","runtime",42282.000000,0.063563
"003-palindrome","runtime",46510.000000,0.063513
"003-palindrome","runtime",46510.000000,0.063537
"003-palindrome","runtime",46510.000000,0.063528
"003-palindrome","runtime",46510.000000,0.063537
"003-palindrome","runtime",46510.000000,0.063471
"003-palindrome","runtime",46510.000000,0.063535
"003-palindrome","runtime",46510.000000,0.063533
"003-palindrome","runtime",46510.000000,0.063542
"003-palindrome","runtime",46510.000000,0.063503
"003-palindrome","runtime",46510.000000,0.063543
"003-palindrome","runtime",50738.000000,0.063525
"003-palindrome","runtime",50738.000000,0.063470
"003-palindrome","runtime",50738.000000,0.063523
"003-palindrome","runtime",50738.000000,0.063550
"003-palindrome","runtime",50738.000000,0.063534
"003-palindrome","runtime",50738.000000,0.063504
"003-palindrome","runtime",50738.000000,0.063535
"003-palindrome","runtime",50738.000000,0.063539
"003-palindrome","runtime",50738.000000,0.063539
"003-palindrome","runtime",50738.000000,0.063502
"003-palindrome","runtime",54966.000000,0.063514
"003-palindrome","runtime",54966.000000,0.063482
"003-palindrome","runtime",54966.000000,0.063478
"003-palindrome","runtime",54966.000000,0.063526
"003-palindrome","runtime",54966.000000,0.063496
"003-palindrome","runtime",54966.000000,0.063551
"003-palindrome","runtime",54966.000000,0.063527
"003-palindrome","runtime",54966.000000,0.063462
"003-palindrome","runtime",54966.000000,0.063576
"003-palindrome","runtime",54966.000000,0.063499
"003-palindrome","runtime",59194.000000,0.113580
"003-palindrome","runtime",59194.000000,0.113613
"003-palindrome","runtime",59194.000000,0.113665
"003-palindrome","runtime",59194.000000,0.113625
"003-palindrome","runtime",59194.000000,0.113635
"003-palindrome","runtime",59194.000000,0.113635
"003-palindrome","runtime",59194.000000,0.113632
"003-palindrome","runtime",59194.000000,0.113639
"003-palindrome","runtime",59194.000000,0.113619
"003-palindrome","runtime",59194.000000,0.113642
"003-palindrome","runtime",63422.000000,0.113649
"003-palindrome","runtime",63422.000000,0.113606
"003-palindrome","runtime",63422.000000,0.113633
"003-palindrome","runtime",63422.000000,0.113625
"003-palindrome","runtime",63422.000000,0.113611
"003-palindrome","runtime",63422.000000,0.113613
"003-palindrome","runtime",63422.000000,0.113625
"003-palindrome","runtime",63422.000000,0.113621
"003-palindrome","runtime",63422.000000,0.113613
"003-palindrome","runtime",63422.000000,0.113589
"003-palindrome","runtime",67651.000000,0.113619
"003-palindrome","runtime",67651.000000,0.113627
"003-palindrome","runtime",67651.000000,0.113618
"003-palindrome","runtime",67651.000000,0.113600
"003-palindrome","runtime",67651.000000,0.113616
"003-palindrome","runtime",67651.000000,0.113591
"003-palindrome","runtime",67651.000000,0.113651
"003-palindrome","runtime",67651.000000,0.113650
"003-palindrome","runtime",67651.000000,0.113630
"003-palindrome","runtime",67651.000000,0.113644
"003-palindrome","runtime",71879.000000,0.113666
"003-palindrome","runtime",71879.000000,0.113652
"003-palindrome","runtime",71879.000000,0.113616
"003-palindrome","runtime",71879.000000,0.113629
"003-palindrome","runtime",71879.000000,0.113643
"003-palindrome","runtime",71879.000000,0.113609
"003-palindrome","runtime",71879.000000,0.113637
"003-palindrome","runtime",71879.000000,0.113609
"003-palindrome","runtime",71879.000000,0.113603
"003-palindrome","runtime",71879.000000,0.113633
"003-palindrome","runtime",76107.000000,0.113603
"003-palindrome","runtime",76107.000000,0.113657
"003-palindrome","runtime",76107.000000,0.113632
"003-palindrome","runtime",76107.000000,0.113654
"003-palindrome","runtime",76107.000000,0.113587
"003-palindrome","runtime",76107.000000,0.113593
"003-palindrome","runtime",76107.000000,0.113666
"003-palindrome","runtime",76107.000000,0.113638
"003-palindrome","runtime",76107.000000,0.113638
"003-palindrome","runtime",76107.000000,0.113634
"003-palindrome","runtime",80335.000000,0.113578
"003-palindrome","runtime",80335.000000,0.113594
"003-palindrome","runtime",80335.000000,0.113626
"003-palindrome","runtime",80335.000000,0.113611
"003-palindrome","runtime",80335.000000,0.113571
"003-palindrome","runtime",80335.000000,0.113642
"003-palindrome","runtime",80335.000000,0.113633
"003-palindrome","runtime",80335.000000,0.113630
"003-palindrome","runtime",80335.000000,0.113643
"003-palindrome","runtime",80335.000000,0.113609
"003-palindrome","runtime",84563.000000,0.113645
"003-palindrome","runtime",84563.000000,0.113637
"003-palindrome","runtime",84563.000000,0.113603
"003-palindrome","runtime",84563.000000,0.113619
"003-palindrome","runtime",84563.000000,0.113657
"003-palindrome","runtime",84563.000000,0.113619
"003-palindrome","runtime",84563.000000,0.113628
"003-palindrome","runtime",84563.000000,0.113604
"003-palindrome","runtime",84563.000000,0.113624
"003-palindrome","runtime",84563.000000,0.113597
"003-palindrome","runtime",88791.000000,0.113559
"003-palindrome","runtime",88791.000000,0.113571
"003-palindrome","runtime",88791.000000,0.113604
"003-palindrome","runtime",88791.000000,0.113621
"003-palindrome","runtime",88791.000000,0.113596
"003-palindrome","runtime",88791.000000,0.113607
"003-palindrome","runtime",88791.000000,0.113596
"003-palindrome","runtime",88791.000000,0.113637
"003-palindrome","runtime",88791.000000,0.113608
"003-palindrome","runtime",88791.000000,0.113611
"003-palindrome","runtime",93019.000000,0.113612
"003-palindrome","runtime",93019.000000,0.113617
"003-palindrome","runtime",93019.000000,0.113605
"003-palindrome","runtime",93019.000000,0.113647
"003-palindrome","runtime",93019.000000,0.113617
"003-palindrome","runtime",93019.000000,0.113593
"003-palindrome","runtime",93019.000000,0.113650
"003-palindrome","runtime",93019.000000,0.113587
"003-palindrome","runtime",93019.000000,0.113662
"003-palindrome","runtime",93019.000000,0.113596
"003-palindrome","runtime",97247.000000,0.113609
"003-palindrome","runtime",97247.000000,0.113617
"003-palindrome","runtime",97247.000000,0.113598
"003-palindrome","runtime",97247.000000,0.113595
"003-palindrome","runtime",97247.000000,0.113639
"003-palindrome","runtime",97247.000000,0.113635
"003-palindrome","runtime",97247.000000,0.113606
"003-palindrome","runtime",97247.000000,0.113628
"003-palindrome","runtime",97247.000000,0.113608
"003-palindrome","runtime",97247.000000,0.113564
"003-palindrome","runtime",101475.000000,0.113630
"003-palindrome","runtime",101475.000000,0.113622
"003-palindrome","runtime",101475.000000,0.163714
"003-palindrome","runtime",101475.000000,0.113632
"003-palindrome","runtime",101475.000000,0.113591
"003-palindrome","runtime",101475.000000,0.113611
"003-palindrome","runtime",101475.000000,0.113596
"003-palindrome","runtime",101475.000000,0.113600
"003-palindrome","runtime",101475.000000,0.113605
"003-palindrome","runtime",101475.000000,0.113606
"003-palindrome","runtime",105703.000000,0.163737
"003-palindrome","runtime",105703.000000,0.163732
"003-palindrome","runtime",105703.000000,0.163711
"003-palindrome","runtime",105703.000000,0.163700
"003-palindrome","runtime",105703.000000,0.163715
"003-palindrome","runtime",105703.000000,0.163719
"003-palindrome","runtime",105703.000000,0.163716
"003-palindrome","runtime",105703.000000,0.163746
"003-palindrome","runtime",105703.000000,0.163723
"003-palindrome","runtime",105703.000000,0.163698
"003-palindrome","runtime",109932.000000,0.163683
"003-palindrome","runtime",109932.000000,0.163696
"003-palindrome","runtime",109932.000000,0.163695
"003-palindrome","runtime",109932.000000,0.163734
"003-palindrome","runtime",109932.000000,0.163733
"003-palindrome","runtime",109932.000000,0.163720
"003-palindrome","runtime",109932.000000,0.163729
"003-palindrome","runtime",109932.000000,0.163692
"003-palindrome","runtime",109932.000000,0.163737
"003-palindrome","runtime",109932.000000,0.163702
"003-palindrome","runtime",114160.000000,0.163674
"003-palindrome","runtime",114160.000000,0.163706
"003-palindrome","runtime",114160.000000,0.163700
"003-palindrome","runtime",114160.000000,0.163754
"003-palindrome","runtime",114160.000000,0.163691
"003-palindrome","runtime",114160.000000,0.163651
"003-palindrome","runtime",114160.000000,0.163697
"003-palindrome","runtime",114160.000000,0.163701
"003-palindrome","runtime",114160.000000,0.163744
"003-palindrome","runtime",114160.000000,0.163719
"003-palindrome","runtime",118388.000000,0.163682
"003-palindrome","runtime",118388.000000,0.163765
"003-palindrome","runtime",118388.000000,0.163706
"003-palindrome","runtime",118388.000000,0.163718
"003-palindrome","runtime",118388.000000,0.163727
"003-palindrome","runtime",118388.000000,0.163715
"003-palindrome","runtime",118388.000000,0.163699
"003-palindrome","runtime",118388.000000,0.163694
"003-palindrome","runtime",118388.000000,0.163707
"003-palindrome","runtime",118388.000000,0.163711
"003-palindrome","runtime",122616.000000,0.163746
"003-palindrome","runtime",122616.000000,0.163688
"003-palindrome","runtime",122616.000000,0.163724
"003-palindrome","runtime",122616.000000,0.163696
"003-palindrome","runtime",122616.000000,0.163664
"003-palindrome","runtime",122616.000000,0.163753
"003-palindrome","runtime",122616.000000,0.163731
"003-palindrome","runtime",122616.000000,0.163691
"003-palindrome","runtime",122616.000000,0.163725
"003-palindrome","runtime",122616.000000,0.163704
"003-palindrome","runtime",126844.000000,0.163720
"003-palindrome","runtime",126844.000000,0.163690
"003-palindrome","runtime",126844.000000,0.163693
"003-palindrome","runtime",126844.000000,0.163713
"003-palindrome","runtime",126844.000000,0.163691
"003-palindrome","runtime",126844.000000,0.163754
"003-palindrome","runtime",126844.000000,0.163696
"003-palindrome","runtime",126844.000000,0.163717
"003-palindrome","runtime",126844.000000,0.163712
"003-palindrome","runtime",126844.000000,0.163733
"003-palindrome","runtime",131072.000000,0.163716
"003-palindrome","runtime",131072.000000,0.163712
"003-palindrome","runtime",131072.000000,0.163707
"003-palindrome","runtime",131072.000000,0.163744
"003-palindrome","runtime",131072.000000,0.163756
"003-palindrome","runtime",131072.000000,0.163705
"003-palindrome","runtime",131072.000000,0.163707
"003-palindrome","runtime",131072.000000,0.163700
"003-palindrome","runtime",131072.000000,0.163717
"003-palindrome","runtime",131072.000000,0.163703
